2015/09/14 16:45:11 [error] 894#0: *228 open() "/home/s/web/w/Special:CreateForm" failed (2: No such file or directory), client: 127.0.0.1, server: , request: "GET /w/Special:CreateForm HTTP/1.1", host: "eew"
2015/09/14 16:55:33 [error] 894#0: *283 open() "/home/s/web/w/Special:CreateCategory" failed (2: No such file or directory), client: 127.0.0.1, server: , request: "GET /w/Special:CreateCategory HTTP/1.1", host: "eew"
2015/09/20 22:45:54 [error] 925#0: *579 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '=' in /home/s/web/w/LocalSettings.php on line 170" while reading response header from upstream, client: 127.0.0.1, server: , request: "GET /wiki/Special:FormStart?page_name=Unix+in+a+Nutshell&form=Book HTTP/1.1", upstream: "fastcgi://unix:/home/s/logs/php-fpm.sock:", host: "eew", referrer: "http://eew/wiki/Form:Book"
2015/09/21 14:10:39 [crit] 4237#0: *21 connect() to unix:/home/s/logs/php-fpm.sock failed (2: No such file or directory) while connecting to upstream, client: 127.0.0.1, server: , request: "GET /w/index.php HTTP/1.1", upstream: "fastcgi://unix:/home/s/logs/php-fpm.sock:", host: "localhost"
2015/09/21 14:24:30 [error] 4237#0: *66 FastCGI sent in stderr: "PHP message: PHP Notice:  Constant SF_SP_HAS_DEFAULT_FORM already defined in /home/s/web/w/extensions/SemanticForms/includes/SF_Utils.php on line 28
PHP message: PHP Notice:  Constant SF_SP_HAS_ALTERNATE_FORM already defined in /home/s/web/w/extensions/SemanticForms/includes/SF_Utils.php on line 29
PHP message: PHP Notice:  Constant SF_SP_CREATES_PAGES_WITH_FORM already defined in /home/s/web/w/extensions/SemanticForms/includes/SF_Utils.php on line 30
PHP message: PHP Notice:  Constant SF_SP_PAGE_HAS_DEFAULT_FORM already defined in /home/s/web/w/extensions/SemanticForms/includes/SF_Utils.php on line 31
PHP message: PHP Notice:  Constant SF_SP_HAS_FIELD_LABEL_FORMAT already defined in /home/s/web/w/extensions/SemanticForms/includes/SF_Utils.php on line 32" while reading response header from upstream, client: 127.0.0.1, server: , request: "GET /wiki HTTP/1.1", upstream: "fastcgi://unix:/home/s/logs/php-fpm.sock:", host: "eew"
2015/09/21 14:24:30 [error] 4237#0: *68 FastCGI sent in stderr: "PHP message: PHP Notice:  Constant SF_SP_HAS_DEFAULT_FORM already defined in /home/s/web/w/extensions/SemanticForms/includes/SF_Utils.php on line 28
PHP message: PHP Notice:  Constant SF_SP_HAS_ALTERNATE_FORM already defined in /home/s/web/w/extensions/SemanticForms/includes/SF_Utils.php on line 29
PHP message: PHP Notice:  Constant SF_SP_CREATES_PAGES_WITH_FORM already defined in /home/s/web/w/extensions/SemanticForms/includes/SF_Utils.php on line 30
PHP message: PHP Notice:  Constant SF_SP_PAGE_HAS_DEFAULT_FORM already defined in /home/s/web/w/extensions/SemanticForms/includes/SF_Utils.php on line 31
PHP message: PHP Notice:  Constant SF_SP_HAS_FIELD_LABEL_FORMAT already defined in /home/s/web/w/extensions/SemanticForms/includes/SF_Utils.php on line 32" while reading response header from upstream, client: 127.0.0.1, server: , request: "POST /w/index.php?title=Special%3ARunJobs&tasks=jobs&maxjobs=1&sigexpiry=1442816675&signature=df4f89d6c2e6fcd430438ca35e27b10349a59627 HTTP/1.1", upstream: "fastcgi://unix:/home/s/logs/php-fpm.sock:", host: "eew"
2015/09/21 14:24:32 [error] 4237#0: *66 FastCGI sent in stderr: "PHP message: PHP Notice:  Constant SF_SP_HAS_DEFAULT_FORM already defined in /home/s/web/w/extensions/SemanticForms/includes/SF_Utils.php on line 28
PHP message: PHP Notice:  Constant SF_SP_HAS_ALTERNATE_FORM already defined in /home/s/web/w/extensions/SemanticForms/includes/SF_Utils.php on line 29
PHP message: PHP Notice:  Constant SF_SP_CREATES_PAGES_WITH_FORM already defined in /home/s/web/w/extensions/SemanticForms/includes/SF_Utils.php on line 30
PHP message: PHP Notice:  Constant SF_SP_PAGE_HAS_DEFAULT_FORM already defined in /home/s/web/w/extensions/SemanticForms/includes/SF_Utils.php on line 31
PHP message: PHP Notice:  Constant SF_SP_HAS_FIELD_LABEL_FORMAT already defined in /home/s/web/w/extensions/SemanticForms/includes/SF_Utils.php on line 32" while reading response header from upstream, client: 127.0.0.1, server: , request: "GET /w/load.php?debug=false&lang=en&modules=ext.uls.nojs%7Cmediawiki.legacy.commonPrint%2Cshared%7Cmediawiki.sectionAnchor%7Cmediawiki.skinning.interface%7Cmediawiki.ui.button%7Cskins.vector.styles&only=styles&skin=vector&* HTTP/1.1", upstream: "fastcgi://unix:/home/s/logs/php-fpm.sock:", host: "eew", referrer: "http://eew/wiki"
2015/09/21 14:24:32 [error] 4237#0: *71 FastCGI sent in stderr: "PHP message: PHP Notice:  Constant SF_SP_HAS_DEFAULT_FORM already defined in /home/s/web/w/extensions/SemanticForms/includes/SF_Utils.php on line 28
PHP message: PHP Notice:  Constant SF_SP_HAS_ALTERNATE_FORM already defined in /home/s/web/w/extensions/SemanticForms/includes/SF_Utils.php on line 29
PHP message: PHP Notice:  Constant SF_SP_CREATES_PAGES_WITH_FORM already defined in /home/s/web/w/extensions/SemanticForms/includes/SF_Utils.php on line 30
PHP message: PHP Notice:  Constant SF_SP_PAGE_HAS_DEFAULT_FORM already defined in /home/s/web/w/extensions/SemanticForms/includes/SF_Utils.php on line 31
